She's the man,Bend It Like Beckham,Pele: Birth of a Legend
-0.024214209988713264,-0.03959498181939125,-0.006547167431563139
-0.02893766760826111,-0.0057000042870640755,0.006408077199012041
-0.0034485135693103075,0.02081204205751419,0.005570225417613983
-0.0006674804026260972,-0.017315948382019997,-0.031421102583408356
0.015558863058686256,0.01121492125093937,-0.04217740148305893
0.03612666577100754,0.050919584929943085,0.002215505810454488
0.0015060888836160302,0.043543510138988495,0.0027751775924116373
-0.01175025012344122,-0.03633195906877518,0.031421102583408356
-0.03729455545544624,-0.01331943366676569,-0.03330213204026222
0.01625959575176239,0.04453064128756523,-0.0007132504251785576
-0.0008434746414422989,0.029147827997803688,-0.03865378722548485
-0.004337406251579523,-0.0022964540403336287,0.0024903742596507072
0.0015888141933828592,-0.017782093957066536,0.002056545577943325
0.022073082625865936,0.02843489870429039,0.0028132617007941008
0.01772594451904297,0.0332060381770134,-0.008246053010225296
0.004421753343194723,0.013758158311247826,0.017618073150515556
-0.0175053421407938,-0.0013881550403311849,-0.00998136680573225
0.015416121110320091,0.023800861090421677,0.01751209981739521
-0.011873527429997921,0.01704174466431141,-0.028771769255399704
0.006721843965351582,-0.006848231423646212,0.02816242352128029
-0.012567771598696709,0.02348552644252777,0.005788795184344053
-0.028963621705770493,0.009055569767951965,-0.0416475348174572
0.02691332809627056,-0.0056760115548968315,-0.009974743239581585
0.0050478712655603886,-0.0308753103017807,-0.01434614509344101
0.006241712253540754,0.00716356560587883,-0.007822159677743912
0.013975725509226322,0.009549135342240334,-0.029354622587561607
-0.019672423601150513,-0.001046257559210062,-0.015975484624505043
-0.010219019837677479,0.001221062266267836,-0.015697306022047997
-0.024655412882566452,0.007478899322450161,0.030361371114850044
-0.011867038905620575,-0.0081712631508708,-0.018982479348778725
0.0037826593033969402,0.07178646326065063,0.03409693017601967
0.03423209488391876,-0.045106470584869385,-0.0017320022452622652
-0.026017948985099792,-0.02373231016099453,-0.001160739571787417
-0.012171987444162369,0.06443781405687332,0.02552633546292782
-0.007844313979148865,-0.012675055302679539,-0.007636705879122019
0.02640724368393421,0.03375444561243057,0.013736797496676445
0.016687821596860886,-0.015986062586307526,0.004421076271682978
-0.013495594263076782,-0.03923851624131203,-0.007895016111433506
-0.01042664423584938,0.030326902866363525,-0.002801670925691724
0.01897169090807438,-0.02840747870504856,0.013153944164514542
0.03828077018260956,0.005398380570113659,0.01609470508992672
0.004541786387562752,0.00726639200001955,-0.024440107867121696
-0.021034959703683853,-0.019550707191228867,0.00015916702977847308
0.023033345118165016,-0.03611259534955025,0.018624819815158844
-0.0031403210014104843,0.021854016929864883,0.06612738221883774
0.00141930824611336,-0.039759501814842224,-0.022294146940112114
0.004697504919022322,-0.023636339232325554,-0.017710799351334572
-0.00719548761844635,0.023115351796150208,0.02871878258883953
0.043315667659044266,-0.019550707191228867,-0.025685295462608337
-0.026537008583545685,-0.009391468949615955,-0.016545092687010765
0.03340159356594086,0.01945473626255989,-0.016160938888788223
-0.008596953004598618,-0.022717757150530815,-0.03862729296088219
-0.04339352622628212,0.01510861050337553,0.018147939816117287
0.051464930176734924,0.057637568563222885,0.03271927684545517
0.0032960393000394106,-0.0037325946614146233,0.024771274998784065
0.007312276400625706,-0.020277345553040504,-0.008159949444234371
-0.01812821626663208,0.005987918004393578,-0.00433497317135334
0.02945672906935215,0.009672527201473713,-0.00024071685038506985
-0.02146318554878235,0.003239028388634324,-0.018783779814839363
-0.019296104088425636,-0.022964540868997574,-0.003993871156126261
0.00301542179659009,0.005501206964254379,-0.01732664555311203
0.012710513547062874,0.04900015890598297,0.007120085880160332
-0.008616417646408081,-0.018508734181523323,-0.03592497110366821
0.011549114249646664,-0.007759958039969206,0.011736550368368626
0.03472520038485527,-0.02151126228272915,0.0023115440271794796
-0.007734013721346855,-0.03918367624282837,0.010100586339831352
-0.02821098268032074,0.029367191717028618,-0.013789785094559193
0.006085993722081184,0.004976792726665735,-0.0011011295719072223
-0.025693533942103386,-0.008164407685399055,0.007676445879042149
0.014196326956152916,-0.01386784017086029,-0.019922994077205658
-0.016635915264487267,-0.022539524361491203,0.03926313295960426
0.010861357674002647,-0.041295040398836136,-0.017790278419852257
0.03394661098718643,0.032794732600450516,0.02628139592707157
-0.0087526710703969,0.020057983696460724,-0.010504609905183315
0.010614803992211819,0.012044386938214302,0.02924864925444126
0.03013150952756405,-0.03899173066020012,-0.009093839675188065
0.013858936727046967,0.01154396589845419,0.0031907919328659773
-0.024901965633034706,-0.02303309179842472,-0.017445866018533707
-0.008103844709694386,0.003307579318061471,-0.013829524628818035
-0.040071532130241394,0.0017703260527923703,0.0044541931711137295
-0.013151715509593487,0.001599805778823793,-0.0023678424768149853
0.03851434960961342,-0.005837106145918369,0.015246918424963951
0.00945989228785038,0.012202054262161255,0.0068617756478488445
-0.02255321480333805,-0.015177161432802677,-0.04877424240112305
0.0029343185015022755,-0.03912883251905441,-0.009670070372521877
-0.02520042657852173,-0.022059667855501175,0.009650199674069881
-0.022579167038202286,-0.030628526583313942,-0.0019853448029607534
-0.004090852104127407,0.002397566568106413,0.0011027853470295668
0.019451823085546494,0.02281372807919979,-0.0023694983683526516
-0.03706097602844238,-0.015986062586307526,0.023062454536557198
0.004525566007941961,-0.04014338552951813,-0.021446360275149345
-0.020100649446249008,0.01376501377671957,0.00022850507230032235
-0.022799767553806305,-0.016918353736400604,0.03044085018336773
-0.015571839176118374,-0.008555147796869278,-0.050867218524217606
-0.02984602563083172,0.005096756853163242,-0.025976721197366714
-0.03545188903808594,0.0023958527017384768,-0.08080469071865082
-0.008181704208254814,0.020482998341321945,-0.007139955647289753
0.009920558892190456,0.042391855269670486,0.016372885555028915
0.002295224228873849,0.009576556272804737,0.03155357018113136
0.01841370016336441,0.011379444040358067,-0.0022221291437745094
0.008772135712206364,0.01255166344344616,-0.002003558911383152
-0.022527260705828667,-0.045298412442207336,0.011882264167070389
0.01841370016336441,0.03959498181939125,0.043661028146743774
0.04103179648518562,0.008849916979670525,0.008921632543206215
-0.005680477246642113,0.004387255292385817,-0.021380126476287842
0.040357016026973724,0.022566944360733032,-0.06660426408052444
0.005343087483197451,0.024253295734524727,0.03656081110239029
-0.004979744553565979,-0.0037086019292473793,-0.010736427269876003
-0.01671377383172512,-0.01389526017010212,-0.010524480603635311
-0.0001407142699463293,0.02572028525173664,-0.0248507559299469
0.0014079537941142917,0.009583410806953907,0.003576601156964898
0.0065855905413627625,-0.010138672776520252,-0.02202921360731125
0.003283062716946006,0.015190871432423592,-0.019644813612103462
0.06498647481203079,0.0011062396224588156,0.006623335648328066
-0.02333180606365204,0.01523200236260891,0.009987990371882915
0.0115296496078372,0.011674212291836739,0.01235252059996128
-0.010264437645673752,0.004843118600547314,-0.00919981300830841
-0.030676523223519325,-0.012750460766255856,-0.02837437018752098
-0.032155849039554596,-0.05152283236384392,0.014332897961139679
-0.007188999094069004,0.008013595826923847,0.01198161393404007
0.032207753509283066,-0.011221776716411114,-0.013200308196246624
0.03405042365193367,0.00941203348338604,0.013630824163556099
-0.01206168718636036,0.011845589615404606,0.00032723418553359807
0.0253301914781332,-0.011393154039978981,0.020346887409687042
0.010355273261666298,0.027420345693826675,0.01839962601661682
-0.007545853964984417,-0.03175276145339012,-0.027062948793172836
-0.03041699342429638,0.018289370462298393,0.034282386302948
-0.0008167105261236429,0.04214507341384888,0.035262636840343475
-0.00437633553519845,-0.006193570792675018,-0.007292292546480894
0.019101455807685852,0.007711972575634718,0.017538592219352722
0.043601151555776596,0.015780409798026085,-0.006994242314249277
0.026186643168330193,0.03463189676403999,-0.010272793471813202
0.00492783822119236,-0.00997415091842413,-0.019724292680621147
-0.033116113394498825,0.024719441309571266,0.013723551295697689
0.012840279377996922,0.02955913357436657,-0.012451871298253536
-0.00979728251695633,0.0049356622621417046,-0.0011383858509361744
-0.020321249961853027,0.019550707191228867,0.008517609909176826
0.003198715392500162,0.03265763074159622,0.010696686804294586
0.012541819363832474,0.0002966967294923961,-0.005275486968457699
0.012223893776535988,-0.01993459090590477,0.044190894812345505
-0.011075470596551895,0.0036880364641547203,-0.03356706351041794
-0.00903815496712923,0.03046400472521782,0.04442933574318886
-0.006864585913717747,0.01591751165688038,-0.02556607499718666
0.04598883166909218,-0.012503677979111671,-0.021764280274510384
-0.0014914902858436108,-0.010927008464932442,0.003864716272801161
-0.01119225937873125,0.05596492812037468,0.02258557453751564
0.045469772070646286,-0.05396324023604393,-0.0016384476330131292
0.002546644536778331,0.0067968182265758514,0.02013494074344635
0.003970819059759378,0.004469516221433878,0.033540572971105576
0.030235322192311287,-0.006498622242361307,-0.003253713482990861
-0.004415265284478664,-0.03405607119202614,-0.0430251881480217
0.0023909262381494045,0.0024009940680116415,-0.01548535842448473
-0.006786726415157318,-0.023005669936537743,-0.013352644629776478
0.033453501760959625,0.02417103573679924,0.03584549203515053
-0.007351205684244633,0.008280945010483265,0.027526583522558212
0.009738887660205364,0.0045003644190728664,0.009564096108078957
-0.008233609609305859,0.0027763100806623697,-0.0017849889118224382
-0.004454195033758879,0.013079505413770676,-0.00964357703924179
-0.0020762451458722353,-0.010563688352704048,0.04657529667019844
0.018595371395349503,-0.01883777789771557,0.02465205453336239
-0.03397256135940552,0.005617743358016014,-0.0176578126847744
-0.02078840509057045,0.026350952684879303,-0.03478575870394707
-0.0005101399146951735,0.0252541396766901,0.023314140737056732
0.00849314033985138,-0.046669431030750275,0.023579074069857597
0.0253301914781332,0.008095857687294483,-0.044376347213983536
-0.006682914216071367,0.010680224746465683,0.03118266351521015
-0.04879176244139671,-0.009357193484902382,-0.020267406478524208
-0.01025146059691906,-0.022895989939570427,-0.014915751293301582
0.0024363440461456776,-0.005514916963875294,0.012312781065702438
0.05273662880063057,-0.014861827716231346,-0.01612119935452938
-0.0033576779533177614,-0.032794732600450516,0.029963970184326172
0.02945672906935215,0.003588637802749872,-0.020903246477246284
0.025693533942103386,0.012222619727253914,0.032613303512334824
-0.004791584797203541,0.02576141618192196,0.019220920279622078
-0.0297941192984581,0.017178846523165703,-0.028930729255080223
0.05377475172281265,-0.021168507635593414,0.014160691760480404
-0.00880457740277052,0.010762485675513744,-0.014200431294739246
0.0183488167822361,0.021552391350269318,-0.01820092648267746
-0.016415314748883247,-0.01018665824085474,-0.026307888329029083
8.292815618915483e-05,-0.02754373848438263,0.004162766505032778
0.09145860373973846,0.09613573551177979,0.08239429444074631
-0.025693533942103386,0.0008693106938153505,-0.013710304163396358
-0.013339875265955925,0.012352866120636463,0.027606062591075897
-0.02612175978720188,0.020743491128087044,0.00011735722364392132
0.003639917355030775,0.01064594928175211,-0.006043793633580208
-0.010160624980926514,-0.04370803385972977,0.0062822336331009865
-0.007708060555160046,0.01174961868673563,-0.008471245877444744
0.0052035897970199585,-0.022772597149014473,-0.028109436854720116
0.004084363579750061,0.0010042701615020633,0.007252552546560764
-0.002627747831866145,0.04878079518675804,0.06114663556218147
0.015091707929968834,0.00749946478754282,-0.001755183911882341
0.0126650957390666,0.014724725857377052,0.005454316735267639
0.004629378207027912,-0.01208551786839962,0.013531474396586418
0.03376493975520134,0.004328987095504999,0.017644565552473068
0.008032473735511303,-0.00564516382291913,0.021790774539113045
0.005774557124823332,0.008870482444763184,-0.002265180693939328
0.012600213289260864,-0.004846546333283186,-0.0043250382877886295
-0.004188175778836012,-0.009590266272425652,-0.01596223935484886
0.010420155711472034,-0.004469516221433878,0.008696439675986767
-0.02645915001630783,-0.03542708605527878,-0.005507303401827812
-0.0014355289749801159,0.008370060473680496,0.024612314999103546
-0.03545188903808594,0.024472659453749657,-0.014571337960660458
-0.04866199940443039,-0.015629597008228302,-0.0036527696065604687
-0.008434746414422989,0.009480584412813187,0.027579570189118385
-0.048350561410188675,0.02037331648170948,-0.03155357018113136
0.021670809015631676,0.007389783393591642,-0.0022999532520771027
0.020438039675354958,-0.00149526575114578,-0.004411141388118267
-0.009751864708960056,-0.01512232143431902,-0.03218941017985344
-0.020463991910219193,-0.005069336388260126,0.0007020735647529364
0.029093386605381966,0.040390171110630035,0.0007641673437319696
0.04253707453608513,0.0064129335805773735,-0.028639303520321846
-0.03664572909474373,0.0017806087853386998,-0.03918365389108658
-0.030339132994413376,-0.007190985605120659,0.014120951294898987
0.003409584052860737,-0.003127633361145854,-0.017777033150196075
-0.008759159594774246,0.016205424442887306,-0.01733989268541336
0.023747054859995842,0.03024464286863804,0.03836235776543617
-0.032259661704301834,-0.039924025535583496,0.04731711000204086
-0.008116820827126503,-0.031039832159876823,-0.013789785094559193
0.011406372301280499,-0.01020036917179823,0.015167438425123692
-0.00436011515557766,0.01569814793765545,0.004732373170554638
-0.00648826640099287,-0.0217032041400671,-0.012047847732901573
-0.022293683141469955,0.011221776716411114,-0.010345649905502796
-0.005382016766816378,0.009871324524283409,-0.012465117499232292
0.009583169594407082,0.011893575079739094,-0.006967748980969191
0.02333180606365204,0.035481929779052734,-0.009676693007349968
-0.004895396996289492,0.013607346452772617,0.013538097962737083
-0.012016269378364086,0.015725567936897278,-0.017141193151474
-0.030520804226398468,-0.02348552644252777,-0.005437758285552263
-0.03236347436904907,-0.024225875735282898,0.02506270259618759
0.0018913296516984701,0.004596335347741842,0.005699380300939083
-0.06145685911178589,-0.03624969720840454,-0.0049873716197907925
-0.006147632375359535,0.012832721695303917,0.003990559838712215
0.03659382089972496,-0.013127490878105164,-0.017194179818034172
-0.004337406251579523,0.02414361573755741,0.03277226537466049
0.0073641822673380375,-0.020729782059788704,-0.025327635928988457
0.019075503572821617,0.017535312101244926,-0.0005836814525537193
0.020801382139325142,-0.01990717090666294,-0.033143170177936554
-0.0005734005244448781,-0.02731066569685936,-0.03828287869691849
0.0007721037254668772,0.014313421212136745,-0.011226553469896317
0.03145511448383331,0.027228403836488724,0.03269278258085251
-0.004781852476298809,0.02103140577673912,-0.035289131104946136
0.006053552497178316,0.019756359979510307,0.0181744322180748
0.03911127150058746,-8.911612530937418e-05,0.027367621660232544
0.03721669688820839,0.01654817909002304,-0.00664651719853282
-0.02873004414141178,-0.014354551210999489,-0.004755554720759392
0.01908847875893116,0.045133888721466064,0.00910046324133873
-0.013949772343039513,-0.018303081393241882,-0.006136520300060511
0.027614060789346695,-0.04025306925177574,0.005179448518902063
-0.022877627983689308,0.010378601029515266,0.016531845554709435
0.006864585913717747,0.01288756262511015,0.030573317781090736
-0.0030673278961330652,-0.006279259454458952,-0.018783779814839363
0.02142425626516342,0.005007640924304724,0.027765022590756416
0.03428399935364723,0.018001457676291466,-0.05343707278370857
0.006063284818083048,-0.016219135373830795,-0.0079678725451231
-0.0061800736002624035,-0.019084561616182327,-0.0507347509264946
0.02730262465775013,-0.008280945010483265,-0.00032454344909638166
0.0010324453469365835,0.010083832778036594,-0.008457999676465988
-0.027432389557361603,0.010145528241991997,-0.03348758444190025
0.006303350906819105,-0.021881436929106712,-0.009795913472771645
-0.02424016408622265,-0.04949372634291649,-0.015220425091683865
0.024149326607584953,0.017590152099728584,-0.0036759511567652225
-0.012704025954008102,-0.010337470099329948,-0.03664029389619827
0.049492496997117996,0.03227374702692032,-0.017949240282177925
-0.005008941516280174,0.04137730225920677,0.009517733007669449
0.016402337700128555,0.024993645027279854,0.02045286074280739
-0.008129797875881195,0.01523200236260891,-0.009471369907259941
-0.0003828077169600874,-0.004651176277548075,-0.005861652083694935
0.0006285508279688656,-0.012894418090581894,0.0010911945719271898
0.03423209488391876,-0.001974264858290553,0.005149643402546644
-0.029871977865695953,-0.018275661394000053,-0.023314140737056732
0.009330127388238907,-0.007047029212117195,0.020731041207909584
-0.014429904520511627,0.015423945151269436,-0.012531351298093796
-0.008454211056232452,-0.0074651893228292465,0.017141193151474
0.013832983560860157,-0.028928466141223907,-0.007921509444713593
0.012970044277608395,-0.016027191653847694,-0.005348343402147293
0.001964322756975889,0.024280715733766556,0.012643947266042233
-0.03625643253326416,-0.01587638072669506,-0.010173443704843521
-0.00869427714496851,0.002212479244917631,-0.003149396041408181
0.0007376347784884274,0.01466988492757082,0.017988979816436768
-0.005803754087537527,-0.035920653492212296,0.024016214534640312
0.002739670453593135,-0.010344325564801693,-0.00227180402725935
-0.02571948803961277,-0.04496936872601509,-0.029487090185284615
-0.022695954889059067,0.014806986786425114,0.022704795002937317
-0.0011662659235298634,0.022758888080716133,0.029857996851205826
0.0048013171181082726,-0.0051721627824008465,-0.006308726966381073
-0.01942586898803711,-0.006447209045290947,-0.02149934694170952
-0.002546644536778331,-0.014546493999660015,-0.03203045204281807
0.0175053421407938,0.0029202669393271208,-0.057119645178318024
-0.0015141991898417473,0.018207110464572906,-0.02642710879445076
-0.005112753715366125,-0.022320162504911423,0.028824755921959877
-0.0135085703805089,0.01276417076587677,0.015684058889746666
-0.04305613413453102,-0.034357693046331406,0.007596965879201889
-0.009310661815106869,0.0330689363181591,0.004550231620669365
0.023980632424354553,-0.000442153075709939,-0.014809777960181236
-0.02640724368393421,-0.024458948522806168,0.004404518287628889
-0.011010588146746159,0.004709444474428892,0.0039044562727212906
-0.020658640190958977,-0.010865312069654465,0.002753651700913906
-0.017038187012076378,0.04008854553103447,-0.017750538885593414
-0.021437231451272964,0.00756116071715951,-0.007332032546401024
-0.032207753509283066,0.025829967111349106,0.006494180299341679
-0.019335033372044563,-0.0006833664374426007,-0.020068706944584846
0.014157397672533989,0.04499678686261177,0.01892949268221855
-0.023266922682523727,-0.010659659281373024,0.01025292370468378
-0.016752703115344048,-0.020085403695702553,0.011001360602676868
-0.0013828118098899722,0.03309635818004608,0.01752534508705139
0.04855818673968315,-0.0053161196410655975,0.01313407439738512
0.022501308470964432,-0.03446737676858902,0.051873963326215744
0.03228561207652092,0.00514474231749773,-0.031103184446692467
0.05600671470165253,0.029833337292075157,-0.0236453078687191
-0.017375577241182327,0.014107768423855305,-0.01873079314827919
0.022955486550927162,-0.007389783393591642,-0.001181437517516315
-0.001416875165887177,0.013072649948298931,-0.0022833950351923704
0.03488092124462128,0.00927493255585432,-0.008279169909656048
0.013469641096889973,0.049356624484062195,-0.011928627267479897
0.028055263683199883,-0.0024781138636171818,-0.009146826341748238
0.022293683141469955,-0.013710172846913338,0.022294146940112114
0.028340747579932213,0.011838734149932861,0.011557720601558685
0.03981200233101845,-0.005487496964633465,-0.003263648599386215
0.01698628067970276,-0.04014338552951813,0.027950476855039597
-0.04266684129834175,-0.04436612129211426,0.010531103238463402
-0.00018957903375849128,0.026337241753935814,0.027738530188798904
0.00651421956717968,-0.002567230025306344,-0.015180685557425022
0.024629458785057068,-0.00025128177367150784,-0.027606062591075897
-0.024318022653460503,0.010611673817038536,-0.0005584299797192216
0.01631150208413601,0.008685395121574402,0.027447102591395378
0.031299397349357605,-0.008424901403486729,-0.011657070368528366
0.02469434216618538,0.04255637899041176,0.03078526444733143
0.0007664264412596822,0.03553676977753639,0.0011706745717674494
0.01698628067970276,0.021305609494447708,-0.02797696925699711
0.011140353046357632,0.020249925553798676,-0.01783001981675625
0.033790890127420425,0.029641393572092056,-0.011431877501308918
0.008862972259521484,-0.020537840202450752,-0.039792999625205994
0.007578295189887285,-0.02307422086596489,-0.004305168054997921
-0.0373724140226841,-0.058734383434057236,-0.03899820148944855
0.021320443600416183,0.010508847422897816,-0.020042212679982185
-0.04635217413306236,0.045325830578804016,-0.030573317781090736
0.02061971090734005,0.009151540696620941,-0.004421076271682978
-0.010154136456549168,-0.012003256939351559,0.018412873148918152
-0.014403951354324818,-0.026309821754693985,-0.022665053606033325
-0.014650505036115646,-0.014313421212136745,-0.006338532082736492
-0.02844456024467945,-0.021456420421600342,0.007669822778552771
-0.011023564264178276,-0.02107253670692444,-0.023526087403297424
-0.006115191150456667,0.011557675898075104,0.027712035924196243
-0.008376351557672024,0.01726110838353634,0.008597089909017086
-0.005959472618997097,-0.011578241363167763,0.017591578885912895
-0.002274137455970049,0.0032167492900043726,-0.01182265393435955
-0.013262016698718071,-0.042638637125492096,0.0019439490279182792
0.0003471222589723766,-0.008904757909476757,0.0008341263164766133
-0.011425836943089962,-0.016438497230410576,0.009226306341588497
-0.06602460145950317,-0.0027814514469355345,0.0008316425955854356
-0.005849172361195087,0.015136031433939934,-0.01733989268541336
-0.011646438390016556,0.017974037677049637,-0.0052622403018176556
-0.022397495806217194,-0.03378186747431755,-0.011577590368688107
-0.009031666442751884,0.004174747504293919,-0.0059775603003799915
0.028859809041023254,-0.0015209723496809602,0.007782419212162495
0.014910035766661167,0.0270638819783926,-0.022837260738015175
0.00440228870138526,0.015067480504512787,-0.0014563058502972126
-0.028081217780709267,-0.024568630382418633,0.00019994194735772908
0.030287226662039757,-0.03646906092762947,0.02417517453432083
-0.0154031440615654,-0.018193399533629417,0.026903988793492317
0.03306420519948006,0.005422373302280903,0.006934632547199726
0.01988004893064499,0.017768384888768196,-0.010007860139012337
-0.03059866465628147,-0.015273133292794228,0.021989474073052406
0.014261209405958652,-0.01723368838429451,-0.007928133010864258
-0.005751848220825195,-0.020908014848828316,-0.029487090185284615
-0.0260049719363451,-0.018015166744589806,-0.0029010209254920483
0.010024371556937695,0.024938805028796196,0.011524603702127934
-0.025408051908016205,-0.006303252186626196,-0.018439365550875664
-0.018777042627334595,-0.013792433775961399,0.003510367823764682
-0.010498015210032463,-0.027667129412293434,0.019300399348139763
0.03415423259139061,0.004270718898624182,0.024267900735139847
-0.02023041434586048,0.002971680136397481,-0.018426120281219482
-0.03745027258992195,-0.007629711180925369,-0.010458246804773808
-0.01328796986490488,-0.00661173090338707,-0.02589724212884903
-0.010355273261666298,-0.017082875594496727,-0.006480933632701635
0.04079822078347206,0.004531212151050568,-0.007775796111673117
-0.07121521234512329,-0.0102072237059474,0.010935126803815365
-0.027172859758138657,0.0017137716058641672,0.013948745094239712
-0.030287226662039757,0.004178175237029791,-0.0181744322180748
-0.04627431556582451,0.007136145140975714,-0.06872373074293137
0.028314795345067978,0.02304680086672306,-0.004583348054438829
-0.043886635452508926,-0.01219519879668951,-0.01180278416723013
-0.0035555700305849314,0.011358878575265408,0.03764703869819641
0.029560541734099388,-0.01923537254333496,-0.014955491758883
-0.019023597240447998,-0.015561046078801155,0.03799145296216011
0.009518287144601345,-0.03515288233757019,0.018783779814839363
0.030105555430054665,-0.001488410634920001,0.0034805629402399063
0.0192701518535614,0.018892617896199226,0.028930729255080223
0.0036301850341260433,0.00838377047330141,-0.020042212679982185
0.03667168319225311,0.007883349433541298,0.03163304924964905
0.008201168850064278,0.025117037817835808,-0.0022883624769747257
0.028755996376276016,0.0060324762016534805,0.027261648327112198
0.019906001165509224,-0.003170477459207177,0.015591331757605076
0.02413635142147541,0.03699004650115967,-4.232725405017845e-05
0.004149246495217085,0.009446308948099613,0.00018617782916408032
-0.003935133572667837,0.018289370462298393,0.017618073150515556
-0.015130637213587761,-0.005795975681394339,-0.001833008136600256
-0.0029910907614976168,-0.010118108242750168,-0.010908633470535278
0.016103876754641533,0.0017326230881735682,0.0023148558102548122
-0.000637472199741751,-0.0041404725052416325,-0.007742679212242365
-0.04741625115275383,-0.034385114908218384,0.030175916850566864
-0.04282255843281746,-0.00897330790758133,0.021128440275788307
-0.028989573940634727,0.009672527201473713,0.00032040386577136815
-0.011406372301280499,-0.02082575298845768,-0.027791516855359077
0.013884889893233776,-0.00626554898917675,-0.016306651756167412
0.01836179383099079,0.024979935958981514,0.024811014533042908
0.031584881246089935,-0.03040916472673416,0.021141687408089638
-0.030442945659160614,-0.025377530604600906,-0.01356459129601717
-0.024201232939958572,-0.004942517261952162,-0.02221466787159443
0.010595339350402355,-0.035673871636390686,-0.017763786017894745
0.06654366105794907,-0.010083832778036594,0.027579570189118385
-0.0072084637358784676,-0.013518230989575386,-0.0027238468173891306
0.010965170338749886,-0.026570316404104233,0.038441840559244156
-0.02100900560617447,-0.0533599928021431,-0.005431135185062885
0.008635882288217545,0.011235486716032028,0.009954873472452164
-0.007604248356074095,0.009240657091140747,0.006186195183545351
-0.035374026745557785,0.00013121064694132656,-0.0004992338945157826
-0.04082417115569115,-0.012160923331975937,0.015313152223825455
-0.014377998188138008,0.006656289100646973,-0.04132961481809616
-0.027146905660629272,-0.02643321454524994,0.004126338288187981
0.02339668944478035,0.025144457817077637,-0.004480686504393816
-0.02067161723971367,-0.04697105288505554,-0.002334725810214877
0.0002775761531665921,0.007115579675883055,-0.013961991295218468
0.03223370760679245,0.01185244508087635,-0.01940637268126011
-0.025083638727664948,-0.020291056483983994,-0.025672048330307007
0.04663765802979469,-0.0212507676333189,-0.02470504119992256
0.011004099622368813,0.019619258120656013,-0.0005708487587980926
-0.0432637594640255,-0.033260881900787354,-0.009994613006711006
0.03926698863506317,0.04784850403666496,0.03587198629975319
0.017699990421533585,-0.01265448983758688,0.01305459439754486
0.006507731042802334,0.013264592736959457,0.018691053614020348
0.0007583161350339651,-0.044475801289081573,0.015631072223186493
0.04118751361966133,-0.003096785396337509,0.022545835003256798
0.01903657428920269,0.05327773466706276,0.015339645557105541
0.02571948803961277,-0.0474097803235054,-0.020346887409687042
0.007201975677162409,-0.03422059118747711,0.03926313295960426
0.022358566522598267,-0.025692865252494812,0.019697800278663635
0.005420946516096592,0.002858571009710431,0.029805010184645653
-0.004914861638098955,0.01971522904932499,-0.023711541667580605
-0.021034959703683853,0.021401580423116684,0.018240666016936302
-0.019127409905195236,0.0005985347670502961,0.007245928980410099
-0.016116853803396225,0.014930378645658493,0.026029707863926888
0.011399883776903152,0.054484229534864426,0.07513511925935745
0.03075438179075718,0.015218292362987995,0.014571337960660458
0.01653210259974003,-0.006166150327771902,0.006358402315527201
-0.02078840509057045,-0.0033367134165018797,0.0315270759165287
-0.027172859758138657,-0.004407820757478476,0.0038514696061611176
0.004519077483564615,-0.0064369263127446175,0.00564639363437891
-0.011659414507448673,-0.0013127491110935807,0.0033398170489817858
-0.027328578755259514,-0.019070850685238838,0.0039011447224766016
-0.005761580541729927,-0.0009417175315320492,0.0010191657347604632
-0.017479389905929565,-0.002952828537672758,-0.03934261202812195
0.004214128945022821,-0.007016181014478207,-0.0047754249535501
-0.010472062043845654,-0.02443152852356434,-0.02712918259203434
-0.0370350256562233,-0.02258065529167652,-0.03830937296152115
0.00787675566971302,0.02418474480509758,-0.036984704434871674
0.003030020510777831,0.0051036118529737,0.01857183314859867
0.010257949121296406,-0.0009794204961508512,-0.010504609905183315
0.008266051299870014,0.0016152297612279654,-0.016743792220950127
-0.01614280603826046,0.004723154474049807,-0.010504609905183315
0.002570975571870804,0.004963082727044821,-0.040375854820013046
0.013021950609982014,-0.005816541146486998,0.0024423550348728895
0.011094935238361359,0.033233460038900375,0.0019439490279182792
0.0014955453807488084,-0.0037668701261281967,0.01957857981324196
0.03615261986851692,0.0045860530808568,0.013511604629456997
-0.018738113343715668,-0.009192670695483685,-0.008756049908697605
0.016804609447717667,-0.048424333333969116,-0.016240417957305908
0.010789986699819565,0.031643081456422806,0.02677152305841446
0.000806167081464082,-0.0062449839897453785,0.0008279169560410082
0.01027741376310587,-0.00986446999013424,0.029805010184645653
0.016168760135769844,0.0033984091132879257,0.04098520055413246
-0.020697569474577904,-0.012599648907780647,-0.008636829443275928
0.00015247425471898168,-0.016205424442887306,-0.005013864953070879
0.010043836198747158,-0.0031721913255751133,0.03547458350658417
-0.012327706441283226,0.016178004443645477,-0.02065156027674675
0.005755092483013868,0.038196541368961334,0.014770038425922394
0.007240905426442623,-0.00043465534690767527,0.0006813756190240383
-0.01705116406083107,-0.030573686584830284,-0.006454440299421549
-0.000468777259811759,0.012825867161154747,0.023367127403616905
0.0038962040562182665,-0.0032287458889186382,0.0008034933707676828
-0.028185028582811356,-0.02667999640107155,0.013478487730026245
0.0040648989379405975,-0.013045229949057102,0.01060396060347557
-0.021450208500027657,-0.01682238280773163,-0.048376843333244324
-0.004249814432114363,-0.007074449211359024,0.011186813935637474
